Method Name : C:\Program Files\Agilent NanoSuite\Methods\mpieIndentation\G-Series Basic Hardness, Modulus at a Depth_Soler.msm
Owner : User
Channels
	dPdt
		Internal Name : dPdt
		Units : mN/s
		Formula : (_Load[CurrentIndex()]-_Load[CurrentIndex()-1])/(_Time[CurrentIndex()]-_Time[CurrentIndex()-1])
		Description : Instantaneous change in Raw Load channel with respect to Time.
		Places : 9
		Notation : Fixed
		Export Order : 9
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Contact Area
		Internal Name : ContactArea
		Units : nm^2
		Formula : IF (Stiffness<InvalidDouble(), TipArea(ContactDepth,_TipName), InvalidDouble())
		Description : The projected contact area between the indenter tip and the sample.
		Places : 3
		Notation : Fixed
		Export Order : 6
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Time
		Internal Name : _Time
		Units : s
		Formula : 
		Description : Time.
		Places : 3
		Notation : Fixed
		Export Order : 21
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Load On Sample
		Internal Name : LoadOnSample
		Units : mN
		Formula : _Load-_Load[SurfaceMarker] -DisplacementIntoSurface*_Column
		Description : Load on the sample, "zeroed" when the indenter first contacts the surface.  
This value has been corrected for the force imposed by the springs supporting 
the indenter shaft.
		Places : 6
		Notation : Fixed
		Export Order : 1
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Modulus
		Internal Name : Modulus
		Units : GPa
		Formula : if (Stiffness <  InvalidDouble(),(1.0-pow( PoissonsRatio, 2.0))*pow ( (1/ReducedModulus-(1-pow(TipPoissonsRatio(), 2.0) )/TipModulus()), -1.0), invaliddouble())
		Description : Subject to a number of assumptions, this is the Young's modulus for the sample. 
Young's modulus relates stress and strain when the material is subjected to 
elastic deformation.  
		Places : 3
		Notation : Fixed
		Export Order : 4
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Raw Load
		Internal Name : _Load
		Units : mN
		Formula : 
		Description : Raw force applied electromagnetically to the indenter column.
		Places : 6
		Notation : Fixed
		Export Order : 15
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Contact Depth
		Internal Name : ContactDepth
		Units : nm
