Method Name : C:\Programme\MTS Systems\TestWorks\Methods\XP\G-Series CSM Standard Hardness, Modulus, and Tip Cal.msm
Owner : MTS
Channels
	Modulus
		Internal Name : Modulus
		Units : GPa
		Formula : IF (Isvalid(DisplacementIntoSurface) AND (CurrentIndex() < EndOfLoadingMarker), (1.0-pow( PoissonsRatio, 2.0))*pow ( (1/ReducedModulus-(1-pow(IndenterTipPoissonsRatio, 2.0) )/TipModulus()), -1.0), InvalidDouble())
		Description : Subject to a number of assumptions, this is the Young's modulus for the sample. 
Young's modulus relates stress and strain when the material is subjected to 
elastic deformation.  
		Places : 3
		Notation : Fixed
		Export Order : 5
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : No
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Contact Area
		Internal Name : ContactArea
		Units : nm^2
		Formula : TipArea(ContactDepth,_TipName)
		Description : The projected contact area between the indenter tip and the sample.
		Places : 3
		Notation : Fixed
		Export Order : 6
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : No
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Time
		Internal Name : _Time
		Units : s
		Formula : 
		Description : Time.
		Places : 3
		Notation : Fixed
		Export Order : 27
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Raw Load
		Internal Name : _Load
		Units : mN
		Formula : 
		Description : Raw force applied electromagnetically to the indenter column.
		Places : 6
		Notation : Fixed
		Export Order : 21
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Contact Depth
		Internal Name : ContactDepth
		Units : nm
		Formula : if (DisplacementIntoSurface>0.0 AND CurrentIndex() < EndOfLoadingMarker, DisplacementIntoSurface-Epsilon*LoadOnSample/Stiffness,InvalidDouble())
		Description : The depth over which the indenter makes contact with the sample.
		Places : 3
		Notation : Fixed
		Export Order : 7
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : No
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Harmonic Contact Stiffness
		Internal Name : Stiffness
		Units : N/m
		Formula : 1/(1/(_HarmonicStiffness)-1/ ( _HarmonicFrame+HarmonicFrameCorrection))
		Description : Harmonic stiffness of the contact, used directly in the calculation of contact area, 
hardness, and reduced modulus.
		Places : 3
		Notation : Fixed
		Export Order : 3
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
