Method Name : C:\Program Files\Agilent NanoSuite\Methods\XP\G-Series CSM Standard Hardness, Modulus, and Tip Cal.msm
Owner : Agilent AE
Channels
	Modulus
		Internal Name : Modulus
		Units : GPa
		Formula : IF (IsValid(ReducedModulus) , (1.0-pow( PoissonsRatio, 2.0))*pow ( (1/ReducedModulus-(1-pow(TipPoissonsRatio(), 2.0) )/TipModulus()), -1.0), InvalidDouble())
		Description : Subject to a number of assumptions, this is the Young's modulus for the sample. 
Young's modulus relates stress and strain when the material is subjected to 
elastic deformation.  
		Places : 1
		Notation : Fixed
		Export Order : 5
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Contact Area
		Internal Name : ContactArea
		Units : nm^2
		Formula : TipArea(ContactDepth,_TipName)
		Description : The projected contact area between the indenter tip and the sample.
		Places : 0
		Notation : Fixed
		Export Order : 6
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : Yes
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Time
		Internal Name : _Time
		Units : s
		Formula : 
		Description : Time.
		Places : 3
		Notation : Fixed
		Export Order : 20
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Load On Sample
		Internal Name : LoadOnSample
		Units : mN
		Formula : _Load-_Load[SurfaceMarker] -(_Displacement-_Displacement[SurfaceMarker])*_Column[SurfaceMarker]+ (sqrt(2.0) * _HarmonicLoad)
		Description : Load on the sample, "zeroed" when the indenter first contacts the surface.  
This value has been corrected for the force imposed by the springs supporting 
the indenter shaft.
		Places : 3
		Notation : Fixed
		Export Order : 1
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Harmonic Stiffness
		Internal Name : _HarmonicStiffness
		Units : N/m
		Formula : 
		Description : Combined harmonic stiffness of the contact together with the frame.
		Places : 0
		Notation : Fixed
		Export Order : 12
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : Yes
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Raw Load
		Internal Name : _Load
		Units : mN
		Formula : 
		Description : Raw force applied electromagnetically to the indenter column.
		Places : 3
		Notation : Fixed
		Export Order : 16
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : Yes
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
